Date : 2023-01-21 19:40:53
Directory : d:\Flutter_projects\updated\sds\Mystica
Total : 68 files,  9883 codes, 519 comments, 692 blanks, all 11094 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         54 |      9,401 |        361 |        530 |     10,292 |
| C++      |         10 |        407 |         80 |        131 |        618 |
| YAML     |          2 |         46 |         78 |         18 |        142 |
| CMake    |          1 |         19 |          0 |          6 |         25 |
| Markdown |          1 |         10 |          0 |          7 |         17 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         68 |      9,883 |        519 |        692 |     11,094 |
| . (Files)                                                                                                 |          3 |         56 |         78 |         25 |        159 |
| lib                                                                                                       |         54 |      9,401 |        361 |        530 |     10,292 |
| lib (Files)                                                                                               |          1 |         81 |          9 |          4 |         94 |
| lib\data                                                                                                  |         10 |      2,628 |         53 |        162 |      2,843 |
| lib\data\local                                                                                            |         10 |      2,628 |         53 |        162 |      2,843 |
| lib\data\local\db                                                                                         |          2 |      2,559 |         53 |        146 |      2,758 |
| lib\data\local\entity                                                                                     |          8 |         69 |          0 |         16 |         85 |
| lib\models                                                                                                |          7 |         96 |          0 |         15 |        111 |
| lib\models\Gallery                                                                                        |          2 |         28 |          0 |          5 |         33 |
| lib\models\Journal                                                                                        |          1 |         14 |          0 |          2 |         16 |
| lib\models\Notebook                                                                                       |          2 |         30 |          0 |          4 |         34 |
| lib\models\reminder                                                                                       |          1 |         12 |          0 |          2 |         14 |
| lib\models\todo                                                                                           |          1 |         12 |          0 |          2 |         14 |
| lib\screens                                                                                               |         25 |      5,291 |        228 |        270 |      5,789 |
| lib\screens (Files)                                                                                       |          1 |         86 |          6 |          7 |         99 |
| lib\screens\main-screen                                                                                   |          5 |      1,322 |         72 |         39 |      1,433 |
| lib\screens\submain-screens                                                                               |         19 |      3,883 |        150 |        224 |      4,257 |
| lib\screens\submain-screens\album                                                                         |          6 |      1,140 |         64 |         69 |      1,273 |
| lib\screens\submain-screens\album (Files)                                                                 |          3 |        473 |         30 |         35 |        538 |
| lib\screens\submain-screens\album\image                                                                   |          3 |        667 |         34 |         34 |        735 |
| lib\screens\submain-screens\journal                                                                       |          4 |        777 |         31 |         43 |        851 |
| lib\screens\submain-screens\notebook                                                                      |          7 |      1,278 |         24 |         83 |      1,385 |
| lib\screens\submain-screens\notebook (Files)                                                              |          3 |        675 |         21 |         42 |        738 |
| lib\screens\submain-screens\notebook\note                                                                 |          4 |        603 |          3 |         41 |        647 |
| lib\screens\submain-screens\reminder                                                                      |          1 |        345 |         13 |         14 |        372 |
| lib\screens\submain-screens\todo                                                                          |          1 |        343 |         18 |         15 |        376 |
| lib\widgets                                                                                               |         11 |      1,305 |         71 |         79 |      1,455 |
| lib\widgets (Files)                                                                                       |          1 |        248 |          2 |          5 |        255 |
| lib\widgets\Items                                                                                         |         10 |      1,057 |         69 |         74 |      1,200 |
| windows                                                                                                   |         11 |        426 |         80 |        137 |        643 |
| windows\flutter                                                                                           |          3 |         30 |          9 |         17 |         56 |
| windows\runner                                                                                            |          8 |        396 |         71 |        120 |        587 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                  | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Flutter_projects\updated\sds\Mystica\README.md                                                         | Markdown |         10 |          0 |          7 |         17 |
| d:\Flutter_projects\updated\sds\Mystica\analysis_options.yaml                                             | YAML     |          3 |         23 |          4 |         30 |
| d:\Flutter_projects\updated\sds\Mystica\lib\data\local\db\app_db.dart                                     | Dart     |        173 |         51 |         47 |        271 |
