Date : 2023-01-21 11:00:25
Directory : d:\Flutter_projects\updated\sds\Mystica
Total : 68 files,  8488 codes, 470 comments, 648 blanks, all 9606 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         54 |      8,006 |        312 |        486 |      8,804 |
| C++      |         10 |        407 |         80 |        131 |        618 |
| YAML     |          2 |         46 |         78 |         18 |        142 |
| CMake    |          1 |         19 |          0 |          6 |         25 |
| Markdown |          1 |         10 |          0 |          7 |         17 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         68 |      8,488 |        470 |        648 |      9,606 |
| . (Files)                                                                                                 |          3 |         56 |         78 |         25 |        159 |
| lib                                                                                                       |         54 |      8,006 |        312 |        486 |      8,804 |
| lib (Files)                                                                                               |          1 |         81 |          9 |          4 |         94 |
| lib\data                                                                                                  |         10 |      2,376 |         47 |        156 |      2,579 |
| lib\data\local                                                                                            |         10 |      2,376 |         47 |        156 |      2,579 |
| lib\data\local\db                                                                                         |          2 |      2,313 |         47 |        140 |      2,500 |
| lib\data\local\entity                                                                                     |          8 |         63 |          0 |         16 |         79 |
| lib\models                                                                                                |          7 |         94 |          0 |         15 |        109 |
| lib\models\Gallery                                                                                        |          2 |         26 |          0 |          5 |         31 |
| lib\models\Journal                                                                                        |          1 |         14 |          0 |          2 |         16 |
| lib\models\Notebook                                                                                       |          2 |         30 |          0 |          4 |         34 |
| lib\models\reminder                                                                                       |          1 |         12 |          0 |          2 |         14 |
| lib\models\todo                                                                                           |          1 |         12 |          0 |          2 |         14 |
| lib\screens                                                                                               |         25 |      4,154 |        184 |        229 |      4,567 |
| lib\screens (Files)                                                                                       |          1 |         86 |          6 |          7 |         99 |
| lib\screens\main-screen                                                                                   |          5 |      1,322 |         72 |         39 |      1,433 |
| lib\screens\submain-screens                                                                               |         19 |      2,746 |        106 |        183 |      3,035 |
| lib\screens\submain-screens\album                                                                         |          6 |        721 |         43 |         36 |        800 |
| lib\screens\submain-screens\album (Files)                                                                 |          3 |        321 |         20 |         18 |        359 |
| lib\screens\submain-screens\album\image                                                                   |          3 |        400 |         23 |         18 |        441 |
| lib\screens\submain-screens\journal                                                                       |          4 |        654 |         25 |         40 |        719 |
| lib\screens\submain-screens\notebook                                                                      |          7 |        869 |         17 |         65 |        951 |
| lib\screens\submain-screens\notebook (Files)                                                              |          3 |        526 |         15 |         40 |        581 |
| lib\screens\submain-screens\notebook\note                                                                 |          4 |        343 |          2 |         25 |        370 |
| lib\screens\submain-screens\reminder                                                                      |          1 |        252 |          7 |         12 |        271 |
| lib\screens\submain-screens\todo                                                                          |          1 |        250 |         14 |         30 |        294 |
| lib\widgets                                                                                               |         11 |      1,301 |         72 |         82 |      1,455 |
| lib\widgets (Files)                                                                                       |          1 |        239 |          2 |          4 |        245 |
| lib\widgets\Items                                                                                         |         10 |      1,062 |         70 |         78 |      1,210 |
| windows                                                                                                   |         11 |        426 |         80 |        137 |        643 |
| windows\flutter                                                                                           |          3 |         30 |          9 |         17 |         56 |
| windows\runner                                                                                            |          8 |        396 |         71 |        120 |        587 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                  | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Flutter_projects\updated\sds\Mystica\README.md                                                         | Markdown |         10 |          0 |          7 |         17 |
| d:\Flutter_projects\updated\sds\Mystica\analysis_options.yaml                                             | YAML     |          3 |         23 |          4 |         30 |
